"","x","y"
"236",1.4309372484793,-8.66109621300201
"237",10.4752248949897,19.1641397138039
"238",9.47061822736326,12.0432704143642
"239",6.15618221127905,-0.185257029602079
"240",3.81222269716206,11.6283784527828
"241",4.93736065405315,7.93455118021854
"242",2.9931537609305,-10.4722337206342
"243",-1.31388952490404,-19.0572223029958
"244",4.59797951654232,-13.7534910208802
"245",10.9266033002984,21.9500529216369
"246",7.62833853171363,1.72143659697785
"247",2.18979365745629,2.42596401030687
"248",15.2209935047722,34.6579384578979
"249",-3.30152353570155,-15.984289076139
"250",-4.32628589316091,-27.8950752434557
"251",2.01564973333217,-1.330760267673
"252",5.58533564789051,-7.30421898305731
"253",5.9526072149536,10.9384245852339
"254",1.37839040136946,-8.96770578314527
"255",1.37207086786845,-6.23712229753854
"256",5.32122650237086,15.2520384183745
"257",8.69213854940483,22.6938743451553
"258",-5.6558324486923,-35.1062177981619
"259",3.71687614448486,-6.12270578616047
"260",-7.78242435106529,-37.9324292461712
"261",9.03511770733148,11.9489977963938
"262",5.53872383558875,-7.46258430382272
"263",2.59205653196143,-2.04254830183737
"264",1.1844520106029,0.00988477100217189
"265",2.36295023575768,-8.4644052020315
"266",4.53006480720531,9.89381324609514
"267",7.47318065739733,7.63818937766256
"268",10.6036495553091,12.9841845484149
"269",5.14964966034799,12.1431298192384
"270",2.50028635500705,-5.83297556811118
"271",-4.51098682697025,-35.1835673070328
"272",5.6608979635651,11.9120330368435
"273",7.23878786488035,16.1046650798114
"274",5.16464708175469,10.3169575817124
"275",-0.742927261500178,-9.71484407475731
"276",-2.09937631757535,-2.61614747633957
"277",-7.77515123325991,-30.958422306889
"278",2.27669882543223,-7.12262802989686
"279",6.43609633408042,9.58491260528037
"280",-1.84305478715107,-37.8569428141891
"281",13.4139765837872,40.2042645564899
"282",3.52680709908366,-6.94893768298017
"283",4.03614377832594,12.6652166116938
"284",3.49826738131328,1.69949459689044
"285",6.06251615144228,1.88474080340688
"286",11.1277173085797,34.6048680452374
"287",10.949439190687,34.9621853340992
"288",11.1565775405555,24.9646699079566
"289",0.468760979908175,-11.351528975351
"290",3.28940515295161,-2.80407814328917
"291",11.5926174550382,23.212284498925
"292",-4.0788533530806,-12.4339955658374
"293",4.76195987411447,8.58664112846238
"294",7.5412514019105,15.9553787678793
"295",9.28343744424137,15.0498283588876
"296",0.560888300389662,-3.18138255570678
"297",-7.52687271854519,-33.1923261998063
"298",9.4100260554812,21.2582345180715
"299",10.3187384204016,20.5837454999166
"300",7.59321693951557,16.8508938560185
"301",7.3303736213417,23.0452339368054
"302",10.6130894567948,22.9987849534396
"303",-0.756807118996481,-1.31089941125575
"304",2.46189606130167,6.2337196168631
"305",4.62956189407608,1.03311478243311
"306",5.67655303030249,-2.45989749948035
"307",7.46858885775871,14.5205453310281
"308",10.2749942891158,27.8427706754288
"309",7.25847216447608,6.60667058325259
"310",4.40386501957506,-12.1023461377605
"311",1.68129996257539,-2.39943340770312
"312",3.64954323546733,10.2655764546083
"313",9.54621708269442,30.9084547437103
"314",10.8032886981308,32.2215288191935
"315",4.97695298056196,24.8342574801408
"316",8.28523558032684,7.16981648655491
"317",1.23002374214497,1.55211468290811
"318",9.93894190688963,25.0890006615519
"319",6.78353159506365,5.44072889811904
"320",-11.6210108423744,-39.3670112018991
"321",-2.1064078995316,-16.5452098822956
"322",-0.199158641073097,-10.1726519810229
"323",-1.55048280459214,-14.3597801419487
"324",-1.22813161655259,-18.9017926189992
"325",1.21787640588064,7.82721060753359
"326",15.7698353010282,38.9056202884072
"327",7.46972443363926,15.6669202545263
"328",6.89514982350232,14.4791921182249
"329",-10.9964340878345,-39.0281174078579
"330",5.6698188336098,23.9886722793679
"331",-0.278481206568562,-8.62474869002074
"332",1.35942900876331,-20.8772239262057
"333",5.24392978951365,5.03533407218823
"334",4.85864982557133,9.14530786346372
"335",-3.38708577517622,-16.4981107964558
"336",5.58105496362867,2.06662599483766
"337",-5.28596160783183,-22.5361334559977
"338",2.92782117117338,-0.498347416884315
"339",7.6621520895608,18.2811098136816
"340",-2.93879081216093,-5.5721635512267
"341",6.62949988425715,10.2075836703446
"342",-2.51640024688692,-10.997005239031
"343",4.82010788762432,-7.59937250755799
"344",11.6168945973169,31.3435330675551
"345",-1.47712621283682,-22.0596572959093
"346",7.69950216496668,10.5081142406451
"347",3.33704786220535,-7.12335635672088
"348",-9.78232344739546,-30.7656173138544
"349",2.35068844864754,0.527222703029294
"350",12.8988395887744,35.0219678279957
"351",11.8823581289693,31.230566870741
"352",-7.08907975760534,-33.5485522375282
"353",9.58747923319876,25.7455490963163
"354",13.6969131440569,18.5343643838566
"355",11.1546618822199,22.2826847155332
"356",0.402929478095017,-12.420219799402
"357",6.03476701463852,0.481360981944864
"358",4.18201878395368,-1.23551796636959
"359",6.60869475582905,4.32054374160598
"360",-3.76777961936076,-14.6125194703887
"361",2.45469663309088,3.21091304355928
"362",16.2842385445673,48.6899983739277
"363",5.98007931179632,11.132562293132
"364",-4.36865521103748,-8.67517632600937
"365",7.32369882249347,7.9696860590478
"366",7.38431154066258,10.7400801334862
"367",11.8928408737097,18.6402559997414
"368",9.23447245229976,13.3220671225482
"369",9.6576953527728,25.0627970737486
"370",4.14515122584853,-7.94580175041692
"371",10.0045414661352,13.4777508018324
"372",-9.18305032638358,-40.1972927225928
"373",-0.708094918431674,-19.3658718370084
"374",0.39841646442134,1.43631110623191
"375",1.38719496259459,-7.30421486001254
"376",4.7023601893625,-8.1763518525854
"377",0.356215021107913,-8.08238314014814
"378",1.57822616962532,2.9222042341794
"379",2.0871409807716,6.95524954795644
"380",2.12614563227089,0.715677370138224
"381",4.17838424500966,7.47620586252337
"382",-0.434651889136576,-8.35382712912661
"383",15.3595464454183,37.2711365975877
"384",2.62719936415024,1.54267606529427
"385",6.48783834849878,19.6776094138416
"386",-1.09621933992988,-12.7352762515964
"387",-3.00384257637059,-10.8719395317456
"388",8.04479293150099,25.0327232248749
"389",3.27652228909815,9.8378700795659
"390",8.19847021795704,10.9669194731793
"391",13.591482754377,28.2133062488246
"392",10.4001631846799,24.9433381187334
"393",6.6389080447482,11.8862462056755
"394",4.48007131267843,7.01799004982311
"395",-2.16252584929816,-9.6269772083943
"396",13.5246785313697,30.9460977093462
"397",-1.82505016217924,-13.9697314958549
"398",-8.08484293769907,-43.7806631624125
"399",-2.93855831532112,-18.9834829444114
"400",2.29100955097268,-5.53201589171438
"401",9.80968465988547,12.5751718442143
"402",3.7175950276909,6.04653047233637
"403",4.40461068725886,6.47027117576491
"404",13.979368538223,32.4079445127964
"405",2.11221619721737,-8.86226635614915
"406",5.21535514010289,15.157226887339
"407",16.7069348338515,53.7082288523423
"408",11.7213255201313,17.8777857878725
"409",-0.274850151418999,-26.5112135030525
"410",-2.04471057836891,-27.4331010387339
"411",2.20668780273416,-15.2239842085817
"412",1.70671887041483,-5.99026206379167
"413",3.35707340870658,0.246931866870001
"414",4.23583476192683,12.345796949889
"415",8.59201569118232,9.1302162893157
"416",12.3428281516007,29.8458267079116
"417",-0.0775232595317323,-4.41708926183547
"418",7.50087172882444,8.45521685468618
"419",-2.37760809772335,-13.9081543598989
"420",0.215969850561945,-7.97439979740848
"421",0.735530475762692,-8.28431457497823
"422",6.13567977797263,5.45952359140519
"423",0.616821993009731,-4.36597644911448
"424",0.522462321070375,-16.2460038972503
"425",-3.15500503441241,-12.5615910096208
"426",-0.419176937793061,-16.7382217188758
"427",7.81739941205634,27.246888187412
"428",-2.53615795591986,-14.8142533790908
"429",17.5199693514951,34.6113660652526
"430",15.9726235821412,35.7665570933356
"431",5.31786264488445,6.17619022595997
"432",4.98804602163727,-1.07628048717046
"433",7.8619036520094,13.5859822534851
"434",-7.65576679519119,-26.8640074908264
"435",-4.03987216394525,-18.4708058728153
"436",5.74606493007619,3.12691926119683
"437",4.34708181200409,0.689990005833464
"438",9.89733672950917,26.4438703402856
"439",6.31779789742659,17.5727889312829
"440",-3.59443995018731,-24.6951317040457
"441",9.93075307822064,19.2428032827567
"442",5.27872828754689,0.112379969658585
"443",3.07551673237201,4.40350446720467
"444",-6.52034422956872,-35.089875031861
"445",2.96594243695978,-1.27944992638337
"446",2.85154181029684,-2.89635071399414
"447",4.49212174726681,6.10237219317941
"448",6.49729677532105,6.28842482569956
"449",11.0374354386675,18.2404750436846
"450",3.40555836350279,-5.40741415193463
"451",5.93364099980951,-0.456600114168795
"452",-0.19869298852324,-3.25118696966478
"453",3.94388426128801,2.15448046135022
"454",7.56009649945376,10.2926492090517
"455",6.63219786098726,11.5343395453356
"456",7.03404983725723,18.9289076783274
"457",-0.397354573440967,-12.0175327293811
"458",-1.45367883362701,-19.1490043852739
"459",0.20538581190445,1.85078176650296
"460",-3.25738788564264,-25.8914863261206
"461",-3.41892364962021,-17.1853576845149
"462",2.85737331602888,1.42630833615468
"463",2.75908245686109,-6.90337270090629
"464",0.674967423565807,-15.686429746292
"465",0.916214891691123,-17.2615579519105
"466",-2.66926590131701,-21.5164513479929
"467",2.21729642639284,-11.3543879765302
"468",7.0028758438724,10.5556685552756
"469",13.4573309927922,33.2520161626773
"470",-3.18478907239999,-14.7435188127145
"471",2.40074848166717,-7.54312133531525
"472",9.14191003719981,17.692621275554
"473",4.74274948161427,8.20109447802693
"474",8.94678838814611,28.5856868260857
"475",2.05307956336646,2.69928942270774
"476",12.7974712164315,29.2485778840364
"477",16.0552256779919,35.7444265422247
"478",-5.06826607126749,-32.6945597334436
"479",5.60288684814496,16.032107291057
"480",0.369597542745316,-9.46574750760517
"481",6.72583955818059,5.95751637145242
"482",2.80546857649129,-0.388856911283544
"483",11.3305713067231,28.0316218074004
"484",7.95075321624402,10.1411224034208
"485",21.920938886139,61.4192722440928
"486",-2.37019680883264,-11.536016214222
"487",4.23478144659272,-1.08646741739749
"488",-1.5698554636009,-11.4807858373558
"489",6.11385500682096,7.62997646779825
"490",2.65526176487591,-1.03712185308582
"491",0.296248345085625,-4.62619968194299
"492",10.3797080318154,19.8854616343373
"493",-4.8667840502988,-14.4248384764142
"494",-6.32083791063663,-15.4575893570077
"495",17.1059705059009,45.6505800005078
"496",2.016767169439,1.22932075345435
"497",6.47619825949277,10.3477484091434
"498",-0.338864333003967,-2.1465142296512
"499",-8.95759176739032,-32.2578448343455
"500",4.99798841474783,-2.93322840657914
"501",-1.86296882845594,-13.7481447220877
"502",12.7333346589332,27.7745241768914
"503",13.1062896285056,18.8407540560511
"504",4.64067238422964,-0.972804597274419
"505",-4.15271344208901,-19.6438936919016
"506",3.31378855940138,2.50317041402701
"507",-4.89259141803416,-12.2907852452557
"508",14.1073024157214,37.8562395091783
"509",2.64721964490801,-3.04477918835354
"510",12.8004997394755,21.9097550710154
"511",2.81247024264625,1.79806843399992
"512",12.7535427221038,36.5731952729398
"513",-1.93178276949662,-13.2714701419601
"514",3.63248109985751,-1.87025647850347
"515",3.28065567416377,1.25065643202225
"516",-2.68980286328105,-13.4562847622493
"517",-6.94585228495518,-36.1256760560933
"518",8.93487393861945,17.1964110373472
"519",10.3467979030342,34.4432982450377
"520",-3.75916618086208,-21.4443999723088
"521",-2.07619301405216,-18.0991466943833
"522",6.05741381909064,6.91476576144335
"523",7.01217323973432,33.2883246872638
"524",4.87112248508593,-0.578507434797056
"525",2.31202124722698,-5.62495182307224
"526",8.57999055779772,11.0930749840324
"527",2.8518820988612,-7.51361525643573
"528",2.55150299662296,2.78841252738571
"529",6.33781218739375,7.12431811965698
"530",-0.938246625261806,-9.38160612182191
"531",-0.291129461439329,-10.1997719895194
"532",1.7662052321509,7.25123136259493
"533",6.70337112402289,22.5648605768084
"534",5.99289277244875,12.5659831580723
"535",14.0365787679848,31.3918493679609
"536",-3.89092687487681,-17.9690631141248
"537",11.1325784400038,13.7573756265997
"538",9.79245673724589,25.7762269491057
"539",2.40008043651184,-5.42443996309608
"540",8.09083987071643,7.55291483214235
"541",5.04122233021884,14.7211484097531
"542",2.21331766731022,-7.46614941035199
"543",7.90834370956304,23.1384445099245
"544",0.962403500154759,-13.1619886027779
"545",11.124398871588,29.4693808008421
"546",-1.82007063585469,-13.0090116976188
"547",5.79628778328002,-2.37553750741203
"548",7.05572501471577,5.05411641681084
"549",-1.7978469832302,-16.5735331411354
"550",8.97264478847345,13.1137257245001
"551",3.66924443018097,6.99696811957517
"552",6.81912871356228,9.5272179330071
"553",9.62859658050085,16.9486724469225
"554",7.51446826145835,21.6756974600781
"555",1.75473227830315,-11.2386709205771
"556",4.57585455755773,-0.0310457547492673
"557",-4.58267016652318,-30.2947303888051
"558",-5.30889009331758,-8.21454295090541
"559",-6.5258566636689,-18.9446505415857
"560",2.65534813646264,-2.42748959087612
"561",-5.343241106762,-21.6225597816316
"562",14.5061292438886,34.2493976543948
"563",-5.62272817121654,-24.8231375794683
"564",13.1303639972565,31.1348328185009
"565",5.65221130131662,0.774057569777684
"566",10.5181097675427,11.2762259240299
"567",6.43022766128088,20.2743921338262
"568",-4.21833903378861,-17.5817069149047
"569",11.8705896703266,31.3377307480162
"570",10.3467839696972,33.6132734814956
"571",0.108902448245047,-23.599884993639
"572",2.55515088600267,1.38117586127249
"573",-1.94767510737771,-14.7804577635116
"574",3.00370186419168,3.39142872475668
"575",7.64495151180054,18.9383997854601
"576",0.437576128417798,-9.79577343774477
"577",8.62570184600599,15.1133459249487
"578",4.74792998281142,-5.40208953157485
"579",6.45416323094844,5.98763859347512
"580",8.4832691746134,21.4003639432074
"581",-5.50339050545976,-25.8941923769831
"582",-5.50995947906068,-16.3649967024772
"583",14.3853090177804,47.0056195911404
"584",0.46411347729618,-22.3588317237795
"585",-0.306375482100277,-9.6206557489035
"586",0.128860256492891,-9.53876131050793
"587",2.14675297420975,-5.58013871095512
"588",-5.46279298757335,-27.0445015411134
"589",7.54934541474616,15.0558960608267
"590",-3.13630743367004,-15.6876648782842
"591",-10.1427727243244,-38.0137991406367
"592",3.82143753853221,-4.87620195620892
"593",-3.54197933869163,-11.1745253286397
"594",16.029380244317,25.2355464474614
"595",9.45001352272148,32.1285527641974
"596",10.0117493183697,20.3623090792208
"597",7.84455631349203,17.5316473245231
"598",23.5857237877935,52.4111418034307
"599",2.76729646315337,4.23229751571188
"600",8.83355950562698,13.184450383041
"601",2.48751677115943,-5.63488932569964
"602",7.4493979606649,12.3049427219867
"603",-4.04356668950986,-17.6692461484942
"604",9.01800493508474,17.380709696865
"605",4.76627517792195,2.79389043679517
"606",9.46491080772227,15.6957879328688
"607",-1.30766769776878,-18.3851184331218
"608",11.3436151248237,32.5458134706275
"609",9.29590827245448,15.1219443093654
"610",13.6002662148151,33.2944574094399
"611",6.25314890386842,20.8608943136695
"612",-1.04157365833297,-1.81047574351583
"613",-6.86938285798323,-33.1632950345511
"614",12.2700194093972,30.5058906739591
"615",-3.2374363935044,-14.8483244445999
"616",1.82285241229669,1.8877219909706
"617",9.58937546526932,15.1365186636283
"618",9.29767145505064,24.1845212214188
"619",-3.04944879211713,-15.1342363659153
"620",7.65287769395195,15.0874513436513
"621",4.19858182546816,-1.1720160535483
"622",-15.6974491612722,-52.9566720220559
"623",4.13994311358741,-3.23173604033384
"624",5.53906869649692,2.1451378650288
"625",-16.4724543204017,-58.4756504909224
"626",2.67316079821434,-1.57984324337491
"627",4.32860640622193,0.0077116574405256
"628",17.1128257008669,22.5481200392155
"629",0.980826762133466,0.832065280847145
"630",11.6587317572143,10.732663943513
"631",4.68980473593066,-4.80659676240093
"632",-1.70951889115131,-10.9085745979431
"633",-2.89175835918691,-29.0387171045242
"634",4.74178683694216,3.07792782426263
"635",4.61682349787103,6.04699523347879
"636",-6.26824651237187,-35.072416565655
"637",10.3634112006651,31.1835476966043
"638",6.60197845599002,8.71824742369899
"639",-0.842098208102891,-11.0841754964848
"640",8.39343837390636,27.6704362528426
"641",2.1587356942598,-1.90596877813645
"642",-2.73405714098483,-24.2916015005077
"643",8.8689339905082,22.3007457825867
"644",-0.829990841153482,-5.53242816712563
"645",3.61063241042964,1.32623152784325
"646",0.191470270565818,-2.47072854110055
"647",1.01126077032284,3.35178531568835
"648",16.118011632497,42.9675605106754
"649",-1.09868099741079,-8.6863561364897
"650",-2.02655024358544,-12.6962437114418
"651",2.20792822919915,4.87673659116758
"652",10.5162781176436,18.0689598302151
"653",-8.44642179086268,-38.9562283709111
"654",-5.52546322585343,-18.0211809771254
"655",4.83088363047093,5.74922218578436
"656",6.11463165975475,12.3305607573868
"657",8.0001052397387,8.99301042322801
"658",4.60349364029929,9.89862077661598
"659",7.52580706162663,5.56699835373031
"660",1.88604080441124,-7.95030552840735
"661",-0.113256450740209,0.00189793220539869
"662",5.41726674728271,6.49024288662758
"663",-2.82278849628727,-38.4201531245713
"664",-4.16517870299453,-22.8691625909978
"665",7.12970171073446,13.7693478698256
"666",20.0455441574973,49.0020894748612
"667",-2.02592614811092,-13.909478300593
"668",-5.13513282920212,-29.0794414121345
"669",3.83185420729639,-6.57461879340134
"670",5.40087905888555,1.85176410144848
"671",1.84810380824635,7.3533078103498
"672",-0.197868129460947,-8.01565830502129
"673",1.63451730183815,-14.5062858895099
"674",5.03570041956329,-2.47553225931979
"675",9.40362892517697,11.1096082775448
"676",-0.127862346595773,-7.10976383572139
"677",9.89968033542903,10.3672106932958
"678",-3.23687666730236,-24.2887476215888
"679",10.1884311947418,22.9347559690762
"680",5.10081089488197,1.40118117810161
"681",-3.48797359675604,-14.4049441427411
"682",7.79466205627739,18.5511033074696
"683",-0.680666078460666,-18.0110284534275
"684",15.4546525051916,39.1473289667511
"685",-1.53974420815873,-7.45035788967441
"686",13.1017293210697,34.6177624541105
"687",7.20300783429532,8.68452371771008
"688",3.77826265680083,5.66822742529124
"689",9.6231158000264,19.9325646725559
"690",8.16108096569036,9.61986849117476
"691",8.83520663649577,10.4629867864791
"692",8.92031183899993,26.1607116284625
"693",-8.81840508779041,-26.4118138126974
"694",-1.12338924753766,-22.1587529417906
"695",-0.16941279950556,-11.748271773434
"696",10.1329886481757,23.0956854496613
"697",9.34115700614087,20.0028099094208
"698",0.91469656374137,-2.97559302940224
"699",-3.40133057379201,-7.45747245644881
"700",0.718701588857289,6.74219205536612
"701",1.24464565798763,1.11354951633987
"702",0.852267969547592,-11.1307995572305
"703",16.8233937353126,35.945695387439
"704",-0.294735924692914,-17.1723809003279
"705",-4.98022819467699,-23.4573757332811
"706",-3.03971399107407,-19.1660701073843
"707",7.60250390786328,12.4718976583044
"708",5.59134310632541,0.547626507418821
"709",0.221080575867001,-8.11769340541497
"710",9.84726956634533,24.2852673872363
"711",4.87850619653186,-0.335863768596434
"712",3.50698029572022,16.2369428807688
